timestamp,open,high,low,close,volume
2005-07-01,31.1900,31.8900,31.0200,31.8500,7315300
2005-06-24,30.9400,31.9200,30.6500,31.1200,6267100
2005-06-17,30.8000,31.0600,30.5600,30.8700,4262200
2005-06-10,30.5000,30.8600,30.3000,30.7200,7293300
2005-06-03,30.1200,30.5600,29.9500,30.4800,6226000
2005-05-27,29.7200,30.0700,29.6500,30.0400,3785600
2005-05-20,29.1800,29.9600,29.0200,29.8700,6387800
2005-05-13,29.8200,30.1000,28.7000,29.1700,7494500
2005-05-06,30.2200,30.3000,29.6100,29.8200,7434400
2005-04-29,29.9000,30.0600,29.3200,30.0500,5644400
2005-04-22,28.9900,29.7500,28.8000,29.7200,8230800
2005-04-15,29.6300,30.1000,28.9600,29.0100,4868600
2005-04-08,29.4900,29.8000,29.0600,29.4500,5728400
2005-04-01,28.9000,29.5000,28.3700,29.2500,5772100
2005-03-24,29.3000,29.3000,28.1300,28.7200,13590700
2005-03-18,29.2700,29.9200,28.9700,29.1600,9048700
2005-03-11,29.7500,29.9800,29.0300,29.2500,10999400
2005-03-04,29.3200,29.7500,28.9400,29.7100,10042700
2005-02-25,29.0500,29.3400,28.2500,29.2500,11537500
2005-02-18,29.2800,29.5800,28.9200,29.0100,5213900
2005-02-11,29.3000,29.3500,28.9300,29.0900,10280400
2005-02-04,28.2400,29.1800,28.1700,29.1000,7040800
2005-01-28,27.5800,28.1300,27.4700,28.1200,4935700
2005-01-21,27.5000,27.9000,27.3500,27.4700,5800200
2005-01-14,26.9700,27.6200,26.9400,27.5500,4299000
2005-01-07,27.8000,28.0500,26.9000,27.0500,5885900
2004-12-31,28.2000,28.2000,27.7600,27.8500,3406900
2004-12-23,27.5100,28.1500,27.5100,28.0100,4299800
2004-12-17,27.2000,27.8800,27.0600,27.5200,6812700
2004-12-10,27.1300,27.3800,26.8200,27.0700,4281000
2004-12-03,28.2500,28.2500,26.7500,27.0600,9997900
2004-11-26,27.4000,28.1900,27.3700,28.1100,2984100
2004-11-19,27.8500,27.8700,27.1900,27.3000,6592500
2004-11-12,26.9000,27.8300,26.9000,27.8200,10994800
2004-11-05,26.4200,27.3000,25.9500,26.9400,7352600
2004-10-29,25.6000,26.5500,25.6000,26.2700,5000200
2004-10-22,25.6500,25.7200,25.2000,25.6600,3580400
2004-10-15,25.6400,25.7100,25.2300,25.5800,3408700
2004-10-08,25.4900,25.7100,25.3000,25.5300,3736100
2004-10-01,24.8500,25.3300,24.7700,25.2500,4159300
2004-09-24,25.1000,25.2500,24.7800,24.8600,2733100
2004-09-17,25.3400,25.3400,24.9200,25.1600,3618900
2004-09-10,25.1600,25.3600,25.0100,25.2600,3462300
2004-09-03,24.8000,25.4900,24.7200,25.1600,3142500
2004-08-27,24.8100,24.9100,24.6100,24.8000,2206300
2004-08-20,24.0100,24.8900,24.0100,24.7100,3592600
2004-08-13,24.5500,24.7000,24.2000,24.4700,3249900
2004-08-06,24.2100,24.5500,23.9600,24.3500,6418300
2004-07-30,23.5300,24.1200,23.3800,24.1200,4358700
2004-07-23,24.1200,24.3000,23.5300,23.5600,2277400
2004-07-16,23.5300,24.1000,23.5100,24.0800,2253300
2004-07-09,23.7000,23.8000,23.4600,23.5900,2821600
2004-07-02,23.7500,24.0500,23.3100,23.7200,2803800
2004-06-25,23.6700,23.9200,23.5000,23.7300,4040000
2004-06-18,23.1800,23.6800,23.1800,23.5400,4614500
2004-06-10,23.4600,23.6000,23.1800,23.3900,2829900
2004-06-04,23.5900,23.6600,23.2500,23.4000,1756200
2004-05-28,22.7500,23.6300,22.6800,23.5600,3468400
2004-05-21,22.3800,22.7300,22.2600,22.5400,3170900
2004-05-14,22.5900,22.7200,22.0700,22.5500,8615200
2004-05-07,23.4900,23.6400,22.6200,22.7400,6228900
2004-04-30,23.5000,23.8000,23.0200,23.2800,3635100
2004-04-23,23.4000,23.6000,22.7200,23.5500,2911000
2004-04-16,24.1000,24.1800,22.9500,23.5100,8039300
2004-04-08,24.4600,24.4600,24.0400,24.0800,2664500
2004-04-02,24.0600,24.4600,23.8700,24.2700,9462100
2004-03-26,24.2500,24.2500,23.7200,23.9800,2494400
2004-03-19,23.8800,24.6000,23.8200,24.1000,3968000
2004-03-12,24.7200,24.7500,23.7800,24.0100,3291400
2004-03-05,24.4600,24.6200,24.1100,24.6200,1925100
2004-02-27,23.5500,24.2800,23.5200,24.2600,1801200
2004-02-20,23.9000,24.1400,23.5600,23.6400,1684000
2004-02-13,23.7200,24.0100,23.4900,23.7700,2658500
2004-02-06,23.9900,23.9900,23.3100,23.5500,2283500
2004-01-30,23.8400,23.9900,23.5000,23.8100,2266700
2004-01-23,23.2800,24.1200,23.2600,23.7900,2536200
2004-01-16,23.3400,23.5000,23.1300,23.3300,2654000
2004-01-09,23.4100,23.4500,23.1000,23.2900,1924900
2004-01-02,23.0000,23.4900,23.0000,23.2700,1165200
2003-12-26,22.9400,23.2400,22.7100,23.1400,954200
2003-12-19,22.6900,22.9500,22.3700,22.7400,6890400
2003-12-12,22.3900,22.8000,22.2000,22.4500,2776400
2003-12-05,22.1900,22.4900,22.0000,22.3300,1855900
2003-11-28,21.5800,22.1000,21.5500,22.1000,2178700
2003-11-21,21.7600,22.4000,21.2500,21.4400,3281500
2003-11-14,21.9400,21.9900,21.7000,21.8300,3402500
2003-11-07,22.1700,22.2900,21.7600,21.8100,1716700
2003-10-31,22.0000,22.2500,21.7600,22.0500,2335200
2003-10-24,22.0100,22.1700,21.8100,21.9000,1713000
2003-10-17,21.9700,22.2500,21.8600,21.8600,2264800
2003-10-10,22.2500,22.2700,21.9300,21.9800,1705200
2003-10-03,21.6600,22.3400,21.6100,22.1900,1737900
2003-09-26,21.8800,21.8800,21.3700,21.7100,1993200
2003-09-19,21.7400,21.9700,21.4800,21.7500,1706800
2003-09-12,21.6000,21.8300,21.4200,21.6600,4876800
2003-09-05,20.9700,21.6600,20.9700,21.4800,3845300
2003-08-29,20.6300,21.0500,20.6300,21.0500,1952700
2003-08-22,20.9200,21.1000,20.5700,20.7200,2364600
2003-08-15,20.7300,20.9900,20.5100,20.7600,1570900
2003-08-08,20.6400,20.6900,20.1200,20.6400,2168100
2003-08-01,21.1500,21.1500,20.4800,20.5500,3535400
2003-07-25,20.9900,21.1000,20.5100,21.0000,1646900
2003-07-18,21.5800,21.6700,20.5000,20.9200,2639600
2003-07-11,22.0000,22.1800,21.1200,21.4500,2200500
2003-07-03,22.3000,22.3000,21.7000,22.0000,1484600
2003-06-27,22.5000,22.5200,21.9600,22.0200,2152600
2003-06-20,22.4000,22.9500,22.4000,22.5200,3777800
2003-06-13,22.1000,22.6900,22.0100,22.3200,3072900
2003-06-06,22.3000,22.7000,22.1000,22.1000,4571900
2003-05-30,21.7500,22.4200,21.0200,22.0100,5587700
2003-05-23,20.8000,22.0900,20.5000,21.9000,7049700
2003-05-16,20.1900,21.0400,19.9700,21.0200,3066300
2003-05-09,19.9700,20.1500,19.7500,20.0000,2766600
2003-05-02,19.8000,20.2400,19.6100,19.8800,3277200
2003-04-25,19.3500,20.0000,19.1200,19.7200,2092800
2003-04-17,18.8100,19.9500,18.6500,19.1400,1289700
2003-04-11,19.1000,19.1500,18.4600,18.6400,1452800
2003-04-04,18.5000,18.8400,18.2700,18.7000,2115800
2003-03-28,18.5500,18.7400,18.2100,18.4900,1895200
2003-03-21,18.0000,18.7400,17.8900,18.7400,2435400
2003-03-14,17.9400,18.0400,17.3900,17.9100,2981800
2003-03-07,17.9000,18.0900,17.6300,17.9500,1622800
2003-02-28,18.1000,18.1000,17.6100,17.7000,3898700
2003-02-21,17.7000,18.1700,17.6200,18.0000,2101900
2003-02-14,17.9900,18.1900,16.7100,17.5800,2469800
2003-02-07,18.8000,18.8400,17.8100,17.9000,1598300
2003-01-31,18.9800,19.0400,18.2200,18.7000,2679800
2003-01-24,19.7500,19.9000,18.8600,18.9800,2185600
2003-01-17,20.5500,20.5500,19.6000,19.7100,3446600
2003-01-10,19.7500,20.7000,19.7500,20.2800,5984900
2003-01-03,19.1000,20.0000,18.9600,19.8000,1910500
2002-12-27,19.2500,19.4700,18.9200,19.1400,1010200
2002-12-20,19.1500,19.4900,19.0600,19.2500,3377500
2002-12-13,18.3000,19.2000,18.2500,19.0000,3587300
2002-12-06,18.8500,18.9400,17.9200,18.1900,3076200
2002-11-29,19.1000,19.3800,18.4500,18.7700,1843300
2002-11-22,18.1500,19.1000,17.9700,19.0200,2607600
2002-11-15,17.9000,18.2400,17.3000,18.1500,4004300
2002-11-08,18.5700,19.3900,17.9000,17.9200,1978500
2002-11-01,17.9500,18.4400,17.5600,18.3300,2398700
2002-10-25,16.3400,17.8500,16.3400,17.6500,5319000
2002-10-18,15.8500,16.7500,15.7200,16.3400,4056300
2002-10-11,17.4000,17.8400,14.9000,16.4800,7390400
2002-10-04,18.1000,19.1100,17.4000,17.4600,1312000
2002-09-27,18.6500,18.9300,17.4400,18.4200,2700000
2002-09-20,20.2300,20.2300,18.2600,18.5900,1406200
2002-09-13,20.5200,20.7700,19.5700,20.0000,538000
2002-09-06,21.5500,21.5500,20.4800,20.7200,345600
2002-08-30,22.3500,22.7400,21.4000,21.5000,456900
2002-08-23,21.1900,22.6000,21.0700,22.1500,448700
2002-08-16,21.0000,21.6900,20.7400,21.1200,602500
2002-08-09,19.8000,21.1600,19.6300,21.0200,731600
2002-08-02,19.0500,21.5300,18.6200,19.9800,870400
2002-07-26,19.1000,19.3600,16.4000,18.7500,1171900
2002-07-19,20.9900,21.5100,18.6800,18.8300,582300
2002-07-12,23.3000,23.4600,20.8400,21.1200,330900
2002-07-05,24.3700,24.3700,22.9800,23.3800,152300
2002-06-28,24.4800,24.4800,23.3300,24.2500,286900
2002-06-21,25.2400,25.8300,24.2500,24.6000,235700
2002-06-14,25.1900,25.5500,24.6100,25.0100,129500
2002-06-07,26.1900,26.3100,24.8500,25.1800,1019400
2002-05-31,26.9000,27.1600,26.1600,26.2500,746900
2002-05-24,25.9900,27.2500,25.8600,26.9600,307600
2002-05-17,25.5000,26.4200,25.3500,25.9600,363000
2002-05-10,26.5000,26.5500,25.5300,25.5500,550900
2002-05-03,26.4000,26.7800,25.9200,26.4000,365800
2002-04-26,26.8200,27.2400,25.4000,26.3100,247800
2002-04-19,26.8600,27.6100,26.6200,27.1300,347400
2002-04-12,27.9000,27.9000,26.6500,27.0700,725800
2002-04-05,27.9300,28.2500,27.6500,27.9400,123100
2002-03-28,27.9700,28.3700,27.7500,28.1800,359400
2002-03-22,27.6100,28.3600,27.6100,27.9700,287000
2002-03-15,28.1000,28.2900,27.8000,27.9100,218700
2002-03-08,27.7500,28.5400,27.5400,28.2000,570900
2002-03-01,26.6100,27.5500,26.4000,27.5500,814100
2002-02-22,26.6000,26.7600,25.8400,26.4700,158500
2002-02-15,26.4900,26.9900,26.2000,26.7700,365400
2002-02-08,27.2500,27.2500,25.7800,26.4200,310200
2002-02-01,27.2000,27.4400,26.2800,27.0800,187800
2002-01-25,27.5000,27.6400,27.0500,27.2200,488300
2002-01-18,27.7000,28.3700,27.4500,27.6500,246800
2002-01-11,28.6000,28.7000,27.6500,27.8300,754400
2002-01-04,28.2000,28.7000,27.6900,28.4500,227800
2001-12-28,27.7000,28.2100,27.5500,28.0200,105000
2001-12-21,27.2000,28.1100,27.1900,27.5600,252900
2001-12-14,27.6500,27.6500,26.6400,27.1500,634300
2001-12-07,27.5600,27.9500,27.2000,27.7000,278800
2001-11-30,28.3000,28.3500,27.2600,27.3700,828000
2001-11-23,28.7500,28.8000,27.9400,28.2200,83400
2001-11-16,28.3000,28.6500,28.0000,28.4700,2116500
2001-11-09,28.4500,28.7200,28.0000,28.6400,218500
2001-11-02,28.3500,28.3500,27.6000,28.0600,226500
2001-10-26,29.2500,29.2500,27.8800,28.2600,275400
2001-10-19,29.4000,29.9300,28.9700,29.5300,212400
2001-10-12,30.3100,30.3100,29.2300,29.4800,1200700
2001-10-05,29.2100,30.2500,29.0400,29.9100,97800
2001-09-28,29.4000,29.7000,28.3900,29.2600,182200
2001-09-21,29.6500,30.3700,29.0000,29.1300,1338300
2001-09-10,29.5000,30.1200,29.5000,30.1200,11700
2001-09-07,29.9000,30.4300,29.4300,29.6300,575100
2001-08-31,30.4500,30.4500,29.6400,29.7700,349200
2001-08-24,30.1000,30.6100,30.0000,30.3400,137300
2001-08-17,30.5300,30.6500,29.9500,30.0000,125100
2001-08-10,30.7100,30.8800,29.9500,30.7600,143800
2001-08-03,30.8500,31.4700,30.6000,31.0900,94100
2001-07-27,29.9500,31.1900,29.3300,30.7700,224800
2001-07-20,31.8500,32.2000,31.0600,31.1000,208500
2001-07-13,31.5700,32.2200,31.4700,31.6300,82000
2001-07-06,31.0000,31.8400,31.0000,31.5500,179900
2001-06-29,30.5300,31.2500,30.0300,31.1500,63800
2001-06-22,31.0100,31.3400,30.2300,30.5900,193000
2001-06-15,31.5100,32.5000,30.5000,30.8200,204400
2001-06-08,32.8500,32.9000,31.5200,31.8800,322200
2001-06-01,32.6000,33.0300,32.2000,32.7500,154300
2001-05-25,33.3000,33.5500,32.6600,32.6800,76600
2001-05-18,32.8000,33.4000,32.4900,33.3000,133100
2001-05-11,32.8000,33.0000,32.0000,32.3900,83100
2001-05-04,32.7000,33.2700,31.9000,32.6000,407000
2001-04-27,31.6800,33.0000,31.3400,32.7700,636100
2001-04-20,31.4000,32.9900,31.4000,31.6800,705100
2001-04-12,30.7500,32.0000,30.7500,31.4400,155600
2001-04-06,31.2900,31.9300,29.9400,30.5700,477700
2001-03-30,29.7500,31.3800,29.5800,31.2900,188500
2001-03-23,29.8500,30.4800,28.3000,28.9500,470600
2001-03-16,31.4800,31.8800,29.7600,30.1000,503400
2001-03-09,31.8000,32.0600,31.2400,31.4800,154300
2001-03-02,32.0000,32.6700,30.9000,31.7000,70800
2001-02-23,32.1100,32.5500,31.2000,31.9400,62900
2001-02-16,32.1000,32.7100,31.6000,32.0100,102400
2001-02-09,31.6500,32.4400,31.3600,32.0200,297900
2001-02-02,31.5000,31.7500,31.1300,31.3500,94000
2001-01-26,31.2500,31.6100,30.4100,31.1300,121300
2001-01-19,30.7200,31.5200,30.0600,31.2500,100300
2001-01-12,31.5500,32.0900,30.5600,31.2200,512500
2001-01-05,32.9400,33.9200,31.0000,31.1900,168900
2000-12-29,32.3100,33.4100,32.3100,33.1900,56100
2000-12-22,33.5900,33.5900,31.4100,32.1700,135800
2000-12-15,33.2200,34.4100,33.0600,33.6300,128900
2000-12-08,33.5900,34.4200,33.3400,33.3400,152900
2000-12-01,33.5000,34.3800,33.3000,33.4800,213700
2000-11-24,33.9400,33.9700,33.4500,33.7200,48100
2000-11-17,34.3100,34.5500,33.3400,33.5300,91400
2000-11-10,34.0000,34.4100,33.4400,34.1300,71900
2000-11-03,33.2800,34.3800,33.2800,33.8100,135300
2000-10-27,31.7700,32.6900,31.7200,32.6300,168800
2000-10-20,31.8400,32.4100,30.9200,31.6700,367400
2000-10-13,32.4500,32.6700,30.8100,31.6600,217100
2000-10-06,31.9800,32.8100,31.7800,32.1900,392500
2000-09-29,30.3100,32.5600,30.2500,32.2800,297400
2000-09-22,30.5000,30.5600,29.1600,30.2800,379900
2000-09-15,30.6900,31.3600,30.3100,30.5300,1470800
2000-09-08,29.2500,30.5600,29.1300,30.5000,1288900
2000-09-01,28.1300,29.0900,28.1300,29.0900,277900
2000-08-25,28.2000,28.2500,27.7800,28.0000,287600
2000-08-18,27.9700,28.7500,27.8100,28.0300,59400
2000-08-11,28.5600,29.3100,27.7800,28.3000,182400
2000-08-04,27.8800,29.0500,27.6700,28.6400,170300
2000-07-28,27.8800,28.3400,27.5900,27.5900,241300
2000-07-21,28.0800,28.3600,27.5000,28.0000,596900
2000-07-14,28.8800,29.0200,28.0200,28.2300,148200
2000-07-07,27.9100,28.8100,27.2300,28.6400,2834500
2000-06-30,29.2200,29.2500,27.1600,27.2500,9326500
2000-06-23,29.2500,29.5200,28.8000,29.0000,562400
2000-06-16,29.2800,29.9100,28.8400,28.8400,576900
2000-06-09,28.1600,29.2200,27.8800,29.1700,237800
2000-06-02,28.2800,28.6900,27.9400,28.5300,95300
2000-05-26,28.0300,28.2200,27.5200,28.0600,184200
2000-05-19,28.0300,28.8600,27.5200,27.8400,1851700
2000-05-12,27.2500,28.6600,27.2500,28.1600,140700
2000-05-05,28.2300,28.5800,27.0800,27.5600,278200
2000-04-28,27.7800,29.3800,27.7800,28.4800,79200
2000-04-20,27.6700,27.7500,26.0000,27.6300,180600
2000-04-14,27.5500,29.0000,27.3600,27.6300,294200
2000-04-07,26.6400,28.1400,26.4200,27.7300,455300
2000-03-31,26.0900,26.8600,26.0800,26.7300,156500
2000-03-24,26.7500,26.8100,25.6600,25.9400,230900
2000-03-17,25.1600,27.0900,25.1600,26.6400,685500
2000-03-10,25.9100,26.0500,24.9200,25.5800,365300
2000-03-03,23.5200,26.6100,23.3800,26.2300,401900
2000-02-25,25.0600,25.5000,23.3800,23.4400,196000
2000-02-18,26.2300,26.4200,24.9700,25.0000,217300
2000-02-11,26.9800,27.5000,26.1100,26.2300,247600
2000-02-04,26.2700,27.6400,26.2300,27.1100,567900
2000-01-28,27.9400,27.9400,26.2300,26.4200,199700
2000-01-21,26.9400,27.9100,26.7800,27.8800,385600
2000-01-14,27.4700,27.6600,26.6600,26.9700,263200
2000-01-07,28.9400,28.9400,26.6300,27.4800,624300
1999-12-31,28.8800,28.8800,27.8300,28.1400,1084300
1999-12-23,28.9400,29.0900,28.3900,28.8300,846400
1999-12-17,29.0000,29.3000,28.6900,29.0600,522300
1999-12-10,29.6400,29.6900,29.0800,29.0800,145700
1999-12-03,28.6600,29.8400,28.5000,29.4800,82200
1999-11-26,29.2000,29.2800,28.5500,28.9200,89000
1999-11-19,29.4500,29.8000,29.1300,29.3800,59400
1999-11-12,29.6900,29.8800,29.3400,29.5600,52100
